timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.71492E+12,14269,HTTP Request,200,OK,Thread Group 1-41,text,TRUE,,385731,119,18,18,https://www.w3schools.com/,1858,0,1048
1.71492E+12,13513,HTTP Request,200,OK,Thread Group 1-49,text,TRUE,,385731,119,17,17,https://www.w3schools.com/,1231,0,248
1.71492E+12,17828,HTTP Request,200,OK,Thread Group 1-9,text,TRUE,,385731,119,16,16,https://www.w3schools.com/,2985,0,684
1.71492E+12,18073,HTTP Request,200,OK,Thread Group 1-7,text,TRUE,,385731,119,15,15,https://www.w3schools.com/,1276,0,228
1.71492E+12,18991,HTTP Request,200,OK,Thread Group 1-10,text,TRUE,,385731,119,14,14,https://www.w3schools.com/,1336,0,243
1.71492E+12,17051,HTTP Request,200,OK,Thread Group 1-30,text,TRUE,,385731,119,13,13,https://www.w3schools.com/,6143,0,3685
1.71492E+12,17085,HTTP Request,200,OK,Thread Group 1-32,text,TRUE,,385731,119,12,12,https://www.w3schools.com/,3640,0,277
1.71492E+12,19192,HTTP Request,200,OK,Thread Group 1-13,text,TRUE,,385731,119,11,11,https://www.w3schools.com/,2436,0,242
1.71492E+12,17844,HTTP Request,200,OK,Thread Group 1-27,text,TRUE,,385731,119,10,10,https://www.w3schools.com/,684,0,289
1.71492E+12,19410,HTTP Request,200,OK,Thread Group 1-12,text,TRUE,,385731,119,9,9,https://www.w3schools.com/,391,0,260
1.71492E+12,19561,HTTP Request,200,OK,Thread Group 1-11,text,TRUE,,385731,119,8,8,https://www.w3schools.com/,2513,0,873
1.71492E+12,17481,HTTP Request,200,OK,Thread Group 1-34,text,TRUE,,385731,119,7,7,https://www.w3schools.com/,2351,0,1301
1.71492E+12,17256,HTTP Request,200,OK,Thread Group 1-37,text,TRUE,,385731,119,6,6,https://www.w3schools.com/,5127,0,2935
1.71492E+12,20764,HTTP Request,200,OK,Thread Group 1-2,text,TRUE,,385731,119,5,5,https://www.w3schools.com/,589,0,476
1.71492E+12,16194,HTTP Request,200,OK,Thread Group 1-50,text,TRUE,,385731,119,4,4,https://www.w3schools.com/,4319,0,2111
1.71492E+12,17397,HTTP Request,200,OK,Thread Group 1-38,text,TRUE,,385731,119,3,3,https://www.w3schools.com/,13807,0,1071
1.71492E+12,17210,HTTP Request,200,OK,Thread Group 1-43,text,TRUE,,385731,119,2,2,https://www.w3schools.com/,3539,0,1109
1.71492E+12,19629,HTTP Request,200,OK,Thread Group 1-23,text,TRUE,,385731,119,1,1,https://www.w3schools.com/,1999,0,284
